text,code,rodata,data,bss,dec,hex,filename,filename
1913,1328,585,0,16,1929,`789,tal_thread.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
713,424,289,0,16,729,`2d9,tal_sleep.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
803,756,47,0,0,803,`323,tal_workqueue.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
832,796,36,0,40,872,`368,tal_sw_timer.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
343,216,127,0,0,343,`157,tuya_uf_db.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
1351,1000,351,0,76,1427,`593,tuya_svc_netmgr_linkage.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
266,240,26,0,0,266,`10a,tuya_svc_netmgr.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
1716,1398,318,0,0,1716,`6b4,http_inf.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
9287,5622,3665,2,32,9321,`2469,httpc.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
2073,1548,525,0,96,2169,`879,http_manager.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
203,186,17,0,4,207,`cf,uni_random.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
1088,64,1024,0,0,1088,`440,crc32i.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
1902,1896,6,0,0,1902,`76e,tuya_lib_mqtt.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
414,374,40,0,8,422,`1a6,kv_storge.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
1654,1262,392,0,36,1690,`69a,simple_flash_app.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
1715,1306,409,0,36,1751,`6d7,uf_flash_file_app.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
8985,7502,1483,0,4,8989,`231d,simple_flash.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
7314,5186,2128,0,56,7370,`1cca,tuya_cert_manager.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
3263,2456,807,0,16,3279,`ccf,com_protocol.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
812,658,154,0,12,824,`338,ty_meta_report.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
3224,2020,1204,4,148,3376,`d30,tuya_svc_online_log.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
1093,788,305,0,12,1105,`451,svc_netcfg_qrcode.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
4381,3106,1275,37,3272,7690,`1e0a,tuya_tls.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
4491,3324,1167,0,4,4495,`118f,astro_timer.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
10474,7726,2748,0,256,10730,`29ea,tuya_svc_timer_task.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
1739,1264,475,0,28,1767,`6e7,tuya_svc_mqtt_direct.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
1051,876,175,0,0,1051,`41b,tcp_transporter.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
37618,5198,32420,28,0,37646,`930e,ecp_curves.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
6441,6346,95,64,0,6505,`1969,ssl_tls.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
3808,3786,22,0,0,3808,`ee0,ssl_cli.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
8478,7806,672,0,0,8478,`211e,bignum.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
1272,1264,8,0,0,1272,`4f8,pkparse.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
1250,728,522,0,0,1250,`4e2,wifi_ap_activate.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
563,436,127,0,0,563,`233,tal_x509.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
16636,8758,7878,0,0,16636,`40fc,minimp3.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
3836,3430,406,0,0,3836,`efc,tuya_afilter_resample.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
294,242,52,0,0,294,`126,tuya_afilter_sconv.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
383,276,107,0,0,383,`17f,tuya_aqueue.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
260,208,52,0,0,260,`104,tuya_abase_sample.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
640,428,212,36,0,676,`2a4,tuya_aplayback.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
830,680,150,0,0,830,`33e,tuya_amix_fifo.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
2736,2052,684,0,0,2736,`ab0,simple_flash_protected.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
147,120,27,0,0,147,`93,svc_online_log_db.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
196,116,80,0,0,196,`c4,svc_online_log_mqtt.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
1538,1528,10,0,0,1538,`602,x509.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
1127,1020,107,0,0,1127,`467,pem.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
1491,1388,103,0,0,1491,`5d3,tuya_afilter_remap.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
1591,1536,55,0,0,1591,`637,rsa_alt_helpers.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
2663,2338,325,0,0,2663,`a67,uf_flash_file.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
228,228,0,0,0,228,`e4,uni_log.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
94,94,0,0,0,94,`5e,tuya_wakeupword.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
192,192,0,0,0,192,`c0,tuya_transport.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
70,70,0,0,0,70,`46,tal_wired.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
836,836,0,0,0,836,`344,tal_network.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
134,134,0,0,0,134,`86,tuya_iot_internal_api.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
32,32,0,0,8,40,`28,tuya_svc_schema_upgrade.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
144,144,0,0,0,144,`90,tal_flash.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
40,40,0,0,0,40,`28,tal_watchdog.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
44,44,0,8,0,52,`34,platform.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
1504,1504,0,0,0,1504,`5e0,ccm.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
2240,2240,0,0,0,2240,`8c0,cipher.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
4132,4132,0,0,0,4132,`1024,sha1.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
20,20,0,4,0,24,`18,platform_util.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
1374,1374,0,0,0,1374,`55e,constant_time.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
182,182,0,0,0,182,`b6,ap_pbkdf2.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
316,316,0,0,0,316,`13c,tal_template.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
4,4,0,28,0,32,`20,tuya_svc_netmgr_linkage_virtual.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
716,716,0,0,0,716,`2cc,tal_symmetry.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
514,514,0,0,0,514,`202,tal_hash.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
162,162,0,0,0,162,`a2,mbedtls_symmetry.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
294,294,0,0,0,294,`126,mbedtls_hash.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
836,836,0,0,1,837,`345,mix_method.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
72,72,0,0,0,72,`48,crc_16.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
80,80,0,0,0,80,`50,uni_base64.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
4,4,0,0,0,4,`4,svc_online_log_http.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
4222,4222,0,0,8748,12970,`32aa,aes.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
1590,1590,0,0,0,1590,`636,gcm.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
626,626,0,0,0,626,`272,ecdh.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
44,44,0,16,0,60,`3c,threading.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
564,564,0,0,0,564,`234,base64.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
3862,3862,0,0,0,3862,`f16,ssl_msg.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
930,930,0,0,0,930,`3a2,entropy.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
62,62,0,0,0,62,`3e,entropy_poll.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
784,784,0,0,0,784,`310,chachapoly.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
892,892,0,0,0,892,`37c,chacha20.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
2306,2306,0,0,0,2306,`902,md5.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
280,280,0,0,0,280,`118,pkcs5.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
1220,1220,0,0,0,1220,`4c4,ctr_drbg.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
950,950,0,0,0,950,`3b6,asn1parse.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
260,260,0,0,4,264,`108,uf_file.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
4800,4800,0,0,0,4800,`12c0,rsa.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
1058,1058,0,0,0,1058,`422,poly1305.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
116,116,0,0,0,116,`74,tal_fs.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
1338,1338,0,0,0,1338,`53a,ecdsa.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
390,390,0,0,0,390,`186,asn1write.c.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
454947,327486,127461,935,19150,475032,`73f98,/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a,/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/libs/libtuyaos.a
310,222,88,0,4,314,`13a,components_init.c.obj (ex armino/bk_init/libbk_init.a),armino/bk_init/libbk_init.a
63,14,49,0,0,63,`3f,bk_init.c.obj (ex armino/bk_init/libbk_init.a),armino/bk_init/libbk_init.a
373,236,137,0,4,377,`179,armino/bk_init/libbk_init.a,armino/bk_init/libbk_init.a
2412,1934,478,0,17,2429,`97d,event.c.obj (ex armino/bk_event/libbk_event.a),armino/bk_event/libbk_event.a
2412,1934,478,0,17,2429,`97d,armino/bk_event/libbk_event.a,armino/bk_event/libbk_event.a
1221,568,653,0,0,1221,`4c5,rtos_debug.c.obj (ex armino/bk_rtos/libbk_rtos.a),armino/bk_rtos/libbk_rtos.a
196,186,10,0,0,196,`c4,str_arch.c.obj (ex armino/bk_rtos/libbk_rtos.a),armino/bk_rtos/libbk_rtos.a
