ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2242e1d
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14002888 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         7
  Size of section headers:           40 (bytes)
  Number of section headers:         6349
  Section header string table index: 6348

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 10846: 0226e508     0 NOTYPE  LOCAL  DEFAULT 1607 $t
 10847: 0226e9a0     0 NOTYPE  LOCAL  DEFAULT 1607 $d
 10848: 0226e9b4     0 NOTYPE  LOCAL  DEFAULT 1607 $t
 10849: 0231a828     0 NOTYPE  LOCAL  DEFAULT 4438 $d
 10850: 0231a828    14 OBJECT  LOCAL  DEFAULT 4438 __func__.0
 10851: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_draw_line.c
 10852: 0226ec80     0 NOTYPE  LOCAL  DEFAULT 1608 $t
 10853: 0226ec98     0 NOTYPE  LOCAL  DEFAULT 1609 $t
 10854: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_draw_mask.c
 10855: 0226ecb4     0 NOTYPE  LOCAL  DEFAULT 1610 $t
 10856: 0226ecb5   830 FUNC    LOCAL  DEFAULT 1610 lv_draw_mask_radius
 10857: 0226eff4     0 NOTYPE  LOCAL  DEFAULT 1611 $t
 10858: 0226eff5  1304 FUNC    LOCAL  DEFAULT 1611 lv_draw_mask_line
 10859: 0226f50c     0 NOTYPE  LOCAL  DEFAULT 1612 $t
 10860: 0226f50d   856 FUNC    LOCAL  DEFAULT 1612 lv_draw_mask_angle
 10861: 023291fc     0 NOTYPE  LOCAL  DEFAULT 4871 $d
 10862: 0226f864     0 NOTYPE  LOCAL  DEFAULT 1613 $t
 10863: 0226f944     0 NOTYPE  LOCAL  DEFAULT 1613 $d
 10864: 0226f954     0 NOTYPE  LOCAL  DEFAULT 1614 $t
 10865: 0226f9a4     0 NOTYPE  LOCAL  DEFAULT 1614 $d
 10866: 0226f9a8     0 NOTYPE  LOCAL  DEFAULT 1615 $t
 10867: 0226f9c8     0 NOTYPE  LOCAL  DEFAULT 1615 $d
 10868: 0226f9cc     0 NOTYPE  LOCAL  DEFAULT 1616 $t
 10869: 0226fb10     0 NOTYPE  LOCAL  DEFAULT 1616 $d
 10870: 0226fb14     0 NOTYPE  LOCAL  DEFAULT 1617 $t
 10871: 0226fb54     0 NOTYPE  LOCAL  DEFAULT 1618 $t
 10872: 0226fb84     0 NOTYPE  LOCAL  DEFAULT 1618 $d
 10873: 0226fb88     0 NOTYPE  LOCAL  DEFAULT 1619 $t
 10874: 0226fbe0     0 NOTYPE  LOCAL  DEFAULT 1619 $d
 10875: 0226fbe4     0 NOTYPE  LOCAL  DEFAULT 1620 $t
 10876: 0226fd40     0 NOTYPE  LOCAL  DEFAULT 1620 $d
 10877: 0226fd44     0 NOTYPE  LOCAL  DEFAULT 1621 $t
 10878: 0226fe68     0 NOTYPE  LOCAL  DEFAULT 1621 $d
 10879: 023292ac     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 10880: 0226fe6c     0 NOTYPE  LOCAL  DEFAULT 1622 $t
 10881: 0226ffc8     0 NOTYPE  LOCAL  DEFAULT 1622 $d
 10882: 0226ffd8     0 NOTYPE  LOCAL  DEFAULT 1622 $t
 10883: 0227044c     0 NOTYPE  LOCAL  DEFAULT 1622 $d
 10884: 02319d4c     0 NOTYPE  LOCAL  DEFAULT 4428 $d
 10885: 02319d4c    14 OBJECT  LOCAL  DEFAULT 4428 __FUNCTION__.0
 10886: 0231ad30     0 NOTYPE  LOCAL  DEFAULT 4442 $d
 10887: 0231ad30    25 OBJECT  LOCAL  DEFAULT 4442 __FUNCTION__.2
 10888: 02320938     0 NOTYPE  LOCAL  DEFAULT 4565 $d
 10889: 02320938    14 OBJECT  LOCAL  DEFAULT 4565 __func__.1
 10890: 02320da0     0 NOTYPE  LOCAL  DEFAULT 4566 $d
 10891: 02320da0    25 OBJECT  LOCAL  DEFAULT 4566 __func__.3
 10892: 02321344     0 NOTYPE  LOCAL  DEFAULT 4568 $d
 10893: 02321344    17 OBJECT  LOCAL  DEFAULT 4568 __func__.6
 10894: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_draw_rect.c
 10895: 02270474     0 NOTYPE  LOCAL  DEFAULT 1623 $t
 10896: 022704bc     0 NOTYPE  LOCAL  DEFAULT 1623 $d
 10897: 022704c0     0 NOTYPE  LOCAL  DEFAULT 1624 $t
 10898: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_draw_layer.c
 10899: 02329314     0 NOTYPE  LOCAL  DEFAULT 4873 $d
 10900: 022704f0     0 NOTYPE  LOCAL  DEFAULT 1625 $t
 10901: 022705ac     0 NOTYPE  LOCAL  DEFAULT 1625 $d
 10902: 022705cc     0 NOTYPE  LOCAL  DEFAULT 1626 $t
 10903: 022705d4     0 NOTYPE  LOCAL  DEFAULT 1627 $t
 10904: 022705dc     0 NOTYPE  LOCAL  DEFAULT 1628 $t
 10905: 02319d5c     0 NOTYPE  LOCAL  DEFAULT 4428 $d
 10906: 02319d5c    21 OBJECT  LOCAL  DEFAULT 4428 __FUNCTION__.0
 10907: 02320948     0 NOTYPE  LOCAL  DEFAULT 4565 $d
 10908: 02320948    21 OBJECT  LOCAL  DEFAULT 4565 __func__.1
 10909: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_img_buf.c
 10910: 02270618     0 NOTYPE  LOCAL  DEFAULT 1629 $t
 10911: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_img_cache.c
 10912: 02329420     0 NOTYPE  LOCAL  DEFAULT 4874 $d
 10913: 02270718     0 NOTYPE  LOCAL  DEFAULT 1630 $t
 10914: 02270784     0 NOTYPE  LOCAL  DEFAULT 1630 $d
 10915: 02270794     0 NOTYPE  LOCAL  DEFAULT 1631 $t
 10916: 02320960     0 NOTYPE  LOCAL  DEFAULT 4565 $d
 10917: 02320960    19 OBJECT  LOCAL  DEFAULT 4565 __func__.1
 10918: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_img_decoder.c
 10919: 02270798     0 NOTYPE  LOCAL  DEFAULT 1632 $t
 10920: 023294d4     0 NOTYPE  LOCAL  DEFAULT 4875 $d
 10921: 022707cc     0 NOTYPE  LOCAL  DEFAULT 1633 $t
 10922: 02270824     0 NOTYPE  LOCAL  DEFAULT 1633 $d
 10923: 0227082c     0 NOTYPE  LOCAL  DEFAULT 1633 $t
 10924: 02270930     0 NOTYPE  LOCAL  DEFAULT 1633 $d
 10925: 02270938     0 NOTYPE  LOCAL  DEFAULT 1633 $t
 10926: 02270ac8     0 NOTYPE  LOCAL  DEFAULT 1633 $d
 10927: 02270ae4     0 NOTYPE  LOCAL  DEFAULT 1633 $t
 10928: 02270bb4     0 NOTYPE  LOCAL  DEFAULT 1633 $d
 10929: 023295e0     0 NOTYPE  LOCAL  DEFAULT 4876 $d
 10930: 02270bb8     0 NOTYPE  LOCAL  DEFAULT 1634 $t
 10931: 02270c8c     0 NOTYPE  LOCAL  DEFAULT 1634 $d
 10932: 02329630     0 NOTYPE  LOCAL  DEFAULT 4877 $d
 10933: 02270ca4     0 NOTYPE  LOCAL  DEFAULT 1635 $t
 10934: 02270f98     0 NOTYPE  LOCAL  DEFAULT 1635 $d
 10935: 02270fc8     0 NOTYPE  LOCAL  DEFAULT 1635 $t
 10936: 02271144     0 NOTYPE  LOCAL  DEFAULT 1635 $d
 10937: 02329748     0 NOTYPE  LOCAL  DEFAULT 4878 $d
 10938: 02271164     0 NOTYPE  LOCAL  DEFAULT 1636 $t
 10939: 02271218     0 NOTYPE  LOCAL  DEFAULT 1636 $d
 10940: 02271254     0 NOTYPE  LOCAL  DEFAULT 1637 $t
 10941: 022712b0     0 NOTYPE  LOCAL  DEFAULT 1637 $d
 10942: 0232977c     0 NOTYPE  LOCAL  DEFAULT 4879 $d
 10943: 022712b4     0 NOTYPE  LOCAL  DEFAULT 1638 $t
 10944: 022713e4     0 NOTYPE  LOCAL  DEFAULT 1638 $d
 10945: 02271408     0 NOTYPE  LOCAL  DEFAULT 1639 $t
 10946: 0227142c     0 NOTYPE  LOCAL  DEFAULT 1640 $t
 10947: 02271450     0 NOTYPE  LOCAL  DEFAULT 1641 $t
 10948: 022714ac     0 NOTYPE  LOCAL  DEFAULT 1641 $d
 10949: 022714cc     0 NOTYPE  LOCAL  DEFAULT 1642 $t
 10950: 022714d0     0 NOTYPE  LOCAL  DEFAULT 1643 $t
 10951: 022714d4     0 NOTYPE  LOCAL  DEFAULT 1644 $t
 10952: 0231bfa4     0 NOTYPE  LOCAL  DEFAULT 4479 $d
 10953: 0231ad4c     0 NOTYPE  LOCAL  DEFAULT 4442 $d
 10954: 0231ad4c    29 OBJECT  LOCAL  DEFAULT 4442 __FUNCTION__.2
 10955: 0231bbd8     0 NOTYPE  LOCAL  DEFAULT 4471 $d
 10956: 0231bbd8    22 OBJECT  LOCAL  DEFAULT 4471 __FUNCTION__.5
 10957: 0231f0b8     0 NOTYPE  LOCAL  DEFAULT 4499 $d
 10958: 0231f0b8    20 OBJECT  LOCAL  DEFAULT 4499 __FUNCTION__.7
 10959: 0231f27c     0 NOTYPE  LOCAL  DEFAULT 4501 $d
 10960: 0231f27c    21 OBJECT  LOCAL  DEFAULT 4501 __FUNCTION__.9
 10961: 0231a838     0 NOTYPE  LOCAL  DEFAULT 4438 $d
 10962: 0231a838    40 OBJECT  LOCAL  DEFAULT 4438 __func__.0
 10963: 02320974     0 NOTYPE  LOCAL  DEFAULT 4565 $d
 10964: 02320974    34 OBJECT  LOCAL  DEFAULT 4565 __func__.1
 10965: 023247bc     0 NOTYPE  LOCAL  DEFAULT 4715 $d
 10966: 023247bc    21 OBJECT  LOCAL  DEFAULT 4715 __func__.10
 10967: 02320dbc     0 NOTYPE  LOCAL  DEFAULT 4566 $d
 10968: 02320dbc    29 OBJECT  LOCAL  DEFAULT 4566 __func__.3
 10969: 02324384     0 NOTYPE  LOCAL  DEFAULT 4708 $d
 10970: 02324384    29 OBJECT  LOCAL  DEFAULT 4708 __func__.4
 10971: 02321358     0 NOTYPE  LOCAL  DEFAULT 4568 $d
 10972: 02321358    22 OBJECT  LOCAL  DEFAULT 4568 __func__.6
 10973: 023229dc     0 NOTYPE  LOCAL  DEFAULT 4619 $d
 10974: 023229dc    20 OBJECT  LOCAL  DEFAULT 4619 __func__.8
 10975: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_extra.c
 10976: 022714d8     0 NOTYPE  LOCAL  DEFAULT 1645 $t
 10977: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_font.c
 10978: 023297b4     0 NOTYPE  LOCAL  DEFAULT 4880 $d
 10979: 022714fc     0 NOTYPE  LOCAL  DEFAULT 1646 $t
 10980: 02271550     0 NOTYPE  LOCAL  DEFAULT 1646 $d
 10981: 0232988c     0 NOTYPE  LOCAL  DEFAULT 4881 $d
 10982: 0227156c     0 NOTYPE  LOCAL  DEFAULT 1647 $t
 10983: 022716e4     0 NOTYPE  LOCAL  DEFAULT 1647 $d
 10984: 0232989c     0 NOTYPE  LOCAL  DEFAULT 4882 $d
 10985: 02271704     0 NOTYPE  LOCAL  DEFAULT 1648 $t
 10986: 02271760     0 NOTYPE  LOCAL  DEFAULT 1648 $d
 10987: 02319d74     0 NOTYPE  LOCAL  DEFAULT 4428 $d
 10988: 02319d74    24 OBJECT  LOCAL  DEFAULT 4428 __FUNCTION__.0
 10989: 0231ad6c     0 NOTYPE  LOCAL  DEFAULT 4442 $d
 10990: 0231ad6c    22 OBJECT  LOCAL  DEFAULT 4442 __FUNCTION__.2
 10991: 0231ba44     0 NOTYPE  LOCAL  DEFAULT 4470 $d
 10992: 0231ba44    25 OBJECT  LOCAL  DEFAULT 4470 __FUNCTION__.4
 10993: 02320998     0 NOTYPE  LOCAL  DEFAULT 4565 $d
 10994: 02320998    24 OBJECT  LOCAL  DEFAULT 4565 __func__.1
 10995: 02320ddc     0 NOTYPE  LOCAL  DEFAULT 4566 $d
 10996: 02320ddc    22 OBJECT  LOCAL  DEFAULT 4566 __func__.3
 10997: 0232113c     0 NOTYPE  LOCAL  DEFAULT 4567 $d
 10998: 0232113c    25 OBJECT  LOCAL  DEFAULT 4567 __func__.5
 10999: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_font_fmt_txt.c
 11000: 0227177c     0 NOTYPE  LOCAL  DEFAULT 1649 $t
 11001: 0227177d    18 FUNC    LOCAL  DEFAULT 1649 kern_pair_8_compare
 11002: 02271790     0 NOTYPE  LOCAL  DEFAULT 1650 $t
 11003: 02271791    18 FUNC    LOCAL  DEFAULT 1650 kern_pair_16_compare
 11004: 022717a4     0 NOTYPE  LOCAL  DEFAULT 1651 $t
 11005: 022717a5     8 FUNC    LOCAL  DEFAULT 1651 unicode_list_compare
 11006: 022717ac     0 NOTYPE  LOCAL  DEFAULT 1652 $t
 11007: 022717ad   244 FUNC    LOCAL  DEFAULT 1652 get_glyph_dsc_id[...]
 11008: 0227189c     0 NOTYPE  LOCAL  DEFAULT 1652 $d
 11009: 023298ac     0 NOTYPE  LOCAL  DEFAULT 4883 $d
 11010: 022718a0     0 NOTYPE  LOCAL  DEFAULT 1653 $t
 11011: 022718f6     0 NOTYPE  LOCAL  DEFAULT 1653 $d
 11012: 022718fe     0 NOTYPE  LOCAL  DEFAULT 1653 $t
 11013: 02271a1a     0 NOTYPE  LOCAL  DEFAULT 1653 $d
 11014: 02271a2a     0 NOTYPE  LOCAL  DEFAULT 1653 $t
 11015: 02271a2c     0 NOTYPE  LOCAL  DEFAULT 1653 $d
 11016: 02271a4c     0 NOTYPE  LOCAL  DEFAULT 1653 $t
 11017: 02271bc2     0 NOTYPE  LOCAL  DEFAULT 1653 $d
 11018: 02271bca     0 NOTYPE  LOCAL  DEFAULT 1653 $t
 11019: 02271d68     0 NOTYPE  LOCAL  DEFAULT 1653 $d
 11020: 02271d88     0 NOTYPE  LOCAL  DEFAULT 1653 $t
 11021: 02271dca     0 NOTYPE  LOCAL  DEFAULT 1653 $d
 11022: 02271dd2     0 NOTYPE  LOCAL  DEFAULT 1653 $t
 11023: 02271e84     0 NOTYPE  LOCAL  DEFAULT 1653 $d
 11024: 02271e8c     0 NOTYPE  LOCAL  DEFAULT 1653 $t
 11025: 02271fb0     0 NOTYPE  LOCAL  DEFAULT 1653 $d
 11026: 02271fb8     0 NOTYPE  LOCAL  DEFAULT 1653 $t
 11027: 02272060     0 NOTYPE  LOCAL  DEFAULT 1653 $d
 11028: 02272068     0 NOTYPE  LOCAL  DEFAULT 1653 $t
 11029: 022720ca     0 NOTYPE  LOCAL  DEFAULT 1653 $d
 11030: 022720d2     0 NOTYPE  LOCAL  DEFAULT 1653 $t
 11031: 022721a6     0 NOTYPE  LOCAL  DEFAULT 1653 $d
 11032: 022721b6     0 NOTYPE  LOCAL  DEFAULT 1653 $t
 11033: 022722fc     0 NOTYPE  LOCAL  DEFAULT 1653 $d
 11034: 0227230c     0 NOTYPE  LOCAL  DEFAULT 1653 $t
 11035: 02272318     0 NOTYPE  LOCAL  DEFAULT 1653 $d
 11036: 02272320     0 NOTYPE  LOCAL  DEFAULT 1653 $t
 11037: 022724e4     0 NOTYPE  LOCAL  DEFAULT 1653 $d
 11038: 022724ec     0 NOTYPE  LOCAL  DEFAULT 1653 $t
 11039: 022725c0     0 NOTYPE  LOCAL  DEFAULT 1653 $d
 11040: 022725e0     0 NOTYPE  LOCAL  DEFAULT 1654 $t
 11041: 02272850     0 NOTYPE  LOCAL  DEFAULT 1654 $d
 11042: 0227285c     0 NOTYPE  LOCAL  DEFAULT 1655 $t
 11043: 02272870     0 NOTYPE  LOCAL  DEFAULT 1655 $d
 11044: 2805687c     0 NOTYPE  LOCAL  DEFAULT 6328 $d
 11045: 2805687c     4 OBJECT  LOCAL  DEFAULT 6328 last_buf_size.2
 11046: 28056880     1 OBJECT  LOCAL  DEFAULT 6328 rle_bpp
 11047: 28056880     0 NOTYPE  LOCAL  DEFAULT 6328 $d
 11048: 28056881     1 OBJECT  LOCAL  DEFAULT 6328 rle_cnt
 11049: 28056881     0 NOTYPE  LOCAL  DEFAULT 6328 $d
 11050: 28056884     0 NOTYPE  LOCAL  DEFAULT 6328 $d
 11051: 28056884     4 OBJECT  LOCAL  DEFAULT 6328 rle_in
 11052: 28056888     1 OBJECT  LOCAL  DEFAULT 6328 rle_prev_v
 11053: 28056888     0 NOTYPE  LOCAL  DEFAULT 6328 $d
 11054: 2805688c     0 NOTYPE  LOCAL  DEFAULT 6328 $d
 11055: 2805688c     4 OBJECT  LOCAL  DEFAULT 6328 rle_rdp
 11056: 28056890     1 OBJECT  LOCAL  DEFAULT 6328 rle_state
 11057: 28056890     0 NOTYPE  LOCAL  DEFAULT 6328 $d
 11058: 02329988     0 NOTYPE  LOCAL  DEFAULT 4884 $d
 11059: 02329988     8 OBJECT  LOCAL  DEFAULT 4884 CSWTCH.62
 11060: 02319d8c     0 NOTYPE  LOCAL  DEFAULT 4428 $d
 11061: 02319d8c    27 OBJECT  LOCAL  DEFAULT 4428 __FUNCTION__.0
 11062: 023209b0     0 NOTYPE  LOCAL  DEFAULT 4565 $d
 11063: 023209b0    27 OBJECT  LOCAL  DEFAULT 4565 __func__.1
 11064: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_hal_disp.c
 11065: 02272874     0 NOTYPE  LOCAL  DEFAULT 1656 $t
 11066: 022728b4     0 NOTYPE  LOCAL  DEFAULT 1656 $d
 11067: 022728bc     0 NOTYPE  LOCAL  DEFAULT 1657 $t
 11068: 02406f48     0 NOTYPE  LOCAL  DEFAULT 4895 $d
 11069: 022728d8     0 NOTYPE  LOCAL  DEFAULT 1658 $t
 11070: 02272adc     0 NOTYPE  LOCAL  DEFAULT 1658 $d
 11071: 02272b18     0 NOTYPE  LOCAL  DEFAULT 1659 $t
 11072: 02272b20     0 NOTYPE  LOCAL  DEFAULT 1659 $d
 11073: 02272b24     0 NOTYPE  LOCAL  DEFAULT 1660 $t
 11074: 02272b44     0 NOTYPE  LOCAL  DEFAULT 1660 $d
 11075: 02272b48     0 NOTYPE  LOCAL  DEFAULT 1661 $t
 11076: 02272b68     0 NOTYPE  LOCAL  DEFAULT 1661 $d
 11077: 02272b6c     0 NOTYPE  LOCAL  DEFAULT 1662 $t
 11078: 02272b84     0 NOTYPE  LOCAL  DEFAULT 1662 $d
 11079: 00000210     0 NOTYPE  LOCAL  DEFAULT 6324 $t
 11080: 02272b88     0 NOTYPE  LOCAL  DEFAULT 1663 $t
 11081: 02272b98     0 NOTYPE  LOCAL  DEFAULT 1663 $d
 11082: 02272b9c     0 NOTYPE  LOCAL  DEFAULT 1664 $t
 11083: 2805689c     0 NOTYPE  LOCAL  DEFAULT 6328 $d
 11084: 2805689c     4 OBJECT  LOCAL  DEFAULT 6328 disp_def
 11085: 0231f294     0 NOTYPE  LOCAL  DEFAULT 4501 $d
 11086: 0231f294    21 OBJECT  LOCAL  DEFAULT 4501 __FUNCTION__.9
 11087: 023247d4     0 NOTYPE  LOCAL  DEFAULT 4715 $d
 11088: 023247d4    21 OBJECT  LOCAL  DEFAULT 4715 __func__.10
 11089: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_hal_indev.c
 11090: 02272ba4     0 NOTYPE  LOCAL  DEFAULT 1665 $t
 11091: 02272bbc     0 NOTYPE  LOCAL  DEFAULT 1665 $d
 11092: 02407090     0 NOTYPE  LOCAL  DEFAULT 4896 $d
 11093: 02272bc4     0 NOTYPE  LOCAL  DEFAULT 1666 $t
 11094: 02272c58     0 NOTYPE  LOCAL  DEFAULT 1666 $d
 11095: 02272c80     0 NOTYPE  LOCAL  DEFAULT 1667 $t
 11096: 02272c90     0 NOTYPE  LOCAL  DEFAULT 1667 $d
 11097: 024071c4     0 NOTYPE  LOCAL  DEFAULT 4897 $d
 11098: 02272c94     0 NOTYPE  LOCAL  DEFAULT 1668 $t
 11099: 02272cf8     0 NOTYPE  LOCAL  DEFAULT 1668 $d
 11100: 0231bbf0     0 NOTYPE  LOCAL  DEFAULT 4471 $d
 11101: 0231bbf0    22 OBJECT  LOCAL  DEFAULT 4471 __FUNCTION__.5
 11102: 0231a860     0 NOTYPE  LOCAL  DEFAULT 4438 $d
 11103: 0231a860    15 OBJECT  LOCAL  DEFAULT 4438 __func__.0
 11104: 02321370     0 NOTYPE  LOCAL  DEFAULT 4568 $d
 11105: 02321370    22 OBJECT  LOCAL  DEFAULT 4568 __func__.6
 11106: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_hal_tick.c
 11107: 02272d04     0 NOTYPE  LOCAL  DEFAULT 1669 $t
 11108: 02272d08     0 NOTYPE  LOCAL  DEFAULT 1670 $t
 11109: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_anim.c
 11110: 02272d14     0 NOTYPE  LOCAL  DEFAULT 1671 $t
 11111: 02272d40     0 NOTYPE  LOCAL  DEFAULT 1672 $t
 11112: 02272d41   440 FUNC    LOCAL  DEFAULT 1672 anim_timer
 11113: 02272ee4     0 NOTYPE  LOCAL  DEFAULT 1672 $d
 11114: 02272ef8     0 NOTYPE  LOCAL  DEFAULT 1673 $t
 11115: 02272f38     0 NOTYPE  LOCAL  DEFAULT 1673 $d
 11116: 02272f48     0 NOTYPE  LOCAL  DEFAULT 1674 $t
 11117: 02272f78     0 NOTYPE  LOCAL  DEFAULT 1674 $d
 11118: 02272f7c     0 NOTYPE  LOCAL  DEFAULT 1675 $t
 11119: 02273138     0 NOTYPE  LOCAL  DEFAULT 1675 $d
 11120: 024071e4     0 NOTYPE  LOCAL  DEFAULT 4898 $d
 11121: 02273144     0 NOTYPE  LOCAL  DEFAULT 1676 $t
 11122: 02273230     0 NOTYPE  LOCAL  DEFAULT 1676 $d
 11123: 02273260     0 NOTYPE  LOCAL  DEFAULT 1677 $t
 11124: 022732a8     0 NOTYPE  LOCAL  DEFAULT 1677 $d
 11125: 022732ac     0 NOTYPE  LOCAL  DEFAULT 1678 $t
 11126: 022732cc     0 NOTYPE  LOCAL  DEFAULT 1679 $t
 11127: 02273308     0 NOTYPE  LOCAL  DEFAULT 1680 $t
 11128: 02273340     0 NOTYPE  LOCAL  DEFAULT 1681 $t
 11129: 280568a0     0 NOTYPE  LOCAL  DEFAULT 6328 $d
 11130: 280568a0     4 OBJECT  LOCAL  DEFAULT 6328 _lv_anim_tmr
 11131: 280568a4     1 OBJECT  LOCAL  DEFAULT 6328 anim_list_changed
 11132: 280568a4     0 NOTYPE  LOCAL  DEFAULT 6328 $d
 11133: 280568a5     1 OBJECT  LOCAL  DEFAULT 6328 anim_run_round
 11134: 280568a5     0 NOTYPE  LOCAL  DEFAULT 6328 $d
 11135: 280568a8     0 NOTYPE  LOCAL  DEFAULT 6328 $d
 11136: 280568a8     4 OBJECT  LOCAL  DEFAULT 6328 last_timer_run
 11137: 02319da8     0 NOTYPE  LOCAL  DEFAULT 4428 $d
 11138: 02319da8    14 OBJECT  LOCAL  DEFAULT 4428 __FUNCTION__.0
 11139: 023209cc     0 NOTYPE  LOCAL  DEFAULT 4565 $d
 11140: 023209cc    14 OBJECT  LOCAL  DEFAULT 4565 __func__.1
 11141: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_area.c
 11142: 02273350     0 NOTYPE  LOCAL  DEFAULT 1682 $t
 11143: 02273360     0 NOTYPE  LOCAL  DEFAULT 1683 $t
 11144: 0227336c     0 NOTYPE  LOCAL  DEFAULT 1684 $t
 11145: 02273378     0 NOTYPE  LOCAL  DEFAULT 1685 $t
 11146: 02273398     0 NOTYPE  LOCAL  DEFAULT 1686 $t
 11147: 022733bc     0 NOTYPE  LOCAL  DEFAULT 1687 $t
 11148: 022733e0     0 NOTYPE  LOCAL  DEFAULT 1688 $t
 11149: 02273438     0 NOTYPE  LOCAL  DEFAULT 1689 $t
 11150: 0227347c     0 NOTYPE  LOCAL  DEFAULT 1690 $t
 11151: 02273660     0 NOTYPE  LOCAL  DEFAULT 1691 $t
 11152: 0227369c     0 NOTYPE  LOCAL  DEFAULT 1692 $t
 11153: 02273730     0 NOTYPE  LOCAL  DEFAULT 1693 $t
 11154: 022737cc     0 NOTYPE  LOCAL  DEFAULT 1694 $t
 11155: 02273944     0 NOTYPE  LOCAL  DEFAULT 1694 $d
 11156: 280568ac     0 NOTYPE  LOCAL  DEFAULT 6328 $d
 11157: 280568ac     4 OBJECT  LOCAL  DEFAULT 6328 cosma.0
 11158: 280568b0     0 NOTYPE  LOCAL  DEFAULT 6328 $d
 11159: 280568b0     4 OBJECT  LOCAL  DEFAULT 6328 sinma.1
 11160: 2805159c     0 NOTYPE  LOCAL  DEFAULT 6326 $d
 11161: 2805159c     4 OBJECT  LOCAL  DEFAULT 6326 angle_prev.2
 11162: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_color.c
 11163: 02273954     0 NOTYPE  LOCAL  DEFAULT 1695 $t
 11164: 02273a98     0 NOTYPE  LOCAL  DEFAULT 1696 $t
 11165: 02273ab8     0 NOTYPE  LOCAL  DEFAULT 1696 $d
 11166: 02273abc     0 NOTYPE  LOCAL  DEFAULT 1697 $t
 11167: 02273b4a     0 NOTYPE  LOCAL  DEFAULT 1697 $d
 11168: 02273bac     0 NOTYPE  LOCAL  DEFAULT 1697 $d
 11169: 024072c0     0 NOTYPE  LOCAL  DEFAULT 4899 $d
 11170: 02273bb8     0 NOTYPE  LOCAL  DEFAULT 1698 $t
 11171: 02273be8     0 NOTYPE  LOCAL  DEFAULT 1698 $d
 11172: 02407358     0 NOTYPE  LOCAL  DEFAULT 4900 $d
 11173: 02273bf8     0 NOTYPE  LOCAL  DEFAULT 1699 $t
 11174: 02273c54     0 NOTYPE  LOCAL  DEFAULT 1699 $d
 11175: 02407378     0 NOTYPE  LOCAL  DEFAULT 4901 $d
 11176: 02273c68     0 NOTYPE  LOCAL  DEFAULT 1700 $t
 11177: 02273cc0     0 NOTYPE  LOCAL  DEFAULT 1700 $d
 11178: 023209dc     0 NOTYPE  LOCAL  DEFAULT 4565 $d
 11179: 023209dc    18 OBJECT  LOCAL  DEFAULT 4565 __func__.1
 11180: 02320df4     0 NOTYPE  LOCAL  DEFAULT 4566 $d
 11181: 02320df4    19 OBJECT  LOCAL  DEFAULT 4566 __func__.3
 11182: 02321158     0 NOTYPE  LOCAL  DEFAULT 4567 $d
 11183: 02321158    16 OBJECT  LOCAL  DEFAULT 4567 __func__.5
 11184: 02407398     0 NOTYPE  LOCAL  DEFAULT 4902 $d
 11185: 02407398   152 OBJECT  LOCAL  DEFAULT 4902 colors.0
 11186: 02407430     0 NOTYPE  LOCAL  DEFAULT 4903 $d
 11187: 02407430   190 OBJECT  LOCAL  DEFAULT 4903 colors.2
 11188: 024074f0     0 NOTYPE  LOCAL  DEFAULT 4904 $d
 11189: 024074f0    38 OBJECT  LOCAL  DEFAULT 4904 colors.4
 11190: 02273b4f     0 NOTYPE  LOCAL  DEFAULT 1697 $d
 11191: 02273b50     0 NOTYPE  LOCAL  DEFAULT 1697 $t
 11192: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_fs.c
 11193: 02273cd4     0 NOTYPE  LOCAL  DEFAULT 1701 $t
 11194: 02273cdc     0 NOTYPE  LOCAL  DEFAULT 1701 $d
 11195: 02407518     0 NOTYPE  LOCAL  DEFAULT 4905 $d
